INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
1,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
2,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
3,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
4,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
5,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
6,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
7,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
8,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
9,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
10,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
11,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
12,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
13,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
14,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
15,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
16,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
17,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
18,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
19,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
20,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
21,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
22,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
